0000 0004
0002 0000
2004 a000
0006 9002
0008 8002
200a a01a
000c c004
2000 0000 ; "READ>" 
201a 0000 ; "PRINT>" 
8000 0000
8002 d000
a004 9120
a006 70f8
a008 a03a
a00a 60f2
a00c 9122
a00e 8120
a010 60f8
a012 70f8
a014 a03a
a016 4122
a018 b000
801a 0000
a01c 9120
a01e 70f2
a020 a0a8
a022 60f8
a024 9122
a026 8120
a028 70f2
a02a 60f2
a02c 9124
a02e 8120
a030 5124
a032 a0a8
a034 4122
8036 e100
a038 b01a
803a 0000
a03c 911e
a03e 50f6
a040 208a
a042 811e
a044 50fa
a046 1090
a048 811e
a04a 50fc
a04c 1090
a04e 811e
a050 50fe
a052 1094
a054 811e
a056 5100
a058 1094
a05a 811e
a05c 5102
a05e 1098
a060 811e
a062 5104
a064 1098
a066 811e
a068 5106
a06a 109c
a06c 811e
a06e 5108
a070 109c
a072 811e
a074 510a
a076 10a0
a078 811e
a07a 510c
a07c 10a0
a07e 811e
a080 510e
a082 10a4
a084 811e
a086 5110
a088 10a4
a08a 811e
a08c 50f4
a08e b03a
8090 300a
a092 b03a
8094 300b
a096 b03a
8098 300c
a09a b03a
809c 300d
a09e b03a
80a0 300e
a0a2 b03a
80a4 300f
a0a6 b03a
80a8 0000
a0aa 9126
a0ac 5112
a0ae 20d4
a0b0 8126
a0b2 5112
a0b4 10da
a0b6 8126
a0b8 5114
a0ba 10de
a0bc 8126
a0be 5116
a0c0 10e2
a0c2 8126
a0c4 5118
a0c6 10e6
a0c8 8126
a0ca 511a
a0cc 10ea
a0ce 8126
a0d0 511c
a0d2 10ee
a0d4 8126
a0d6 40f4
a0d8 b0a8
a0da 80fa
a0dc b0a8
a0de 80fe
a0e0 b0a8
a0e2 8102
a0e4 b0a8
a0e6 8106
a0e8 b0a8
a0ea 810a
a0ec b0a8
a0ee 810e
a0f0 b0a8
80f2 0010
80f4 0030
80f6 0040
80f8 0100
80fa 0041
80fc 0061
80fe 0042
8100 0062
8102 0043
8104 0063
8106 0044
8108 0064
810a 0045
810c 0065
810e 0046
8110 0066
8112 000a
8114 000b
8116 000c
8118 000d
811a 000e
811c 000f
811e 0000
8120 0000
8122 0000
8124 0000
8126 0000
